ID,NameB,TF
1541,深津,1959
1542,末次,1959
1543,江上,1957
1544,高桑,1957
1545,品田,1956
1546,木山,1955
1547,仁科,1954
1548,鳥山,1952
1549,黒須,1951
1550,永岡,1948
1551,藤間,1946
1552,戸村,1944
1553,古野,1943
1554,真壁,1943
1555,白岩,1942
1556,大月,1938
1557,野々村,1934
1558,赤池,1933
1559,辻野,1930
1560,日比,1930
1561,鷲尾,1929
1562,桐生,1927
1563,池永,1925
1564,嶋,1925
1565,河辺,1924
1566,速水,1924
1567,角野,1920
1568,勝部,1917
1569,細見,1916
1570,仙波,1916
1571,中瀬,1915
1572,末松,1915
1573,杉江,1914
1574,尾田,1911
1575,羽賀,1909
1576,大道,1903
1577,梅野,1902
1578,間宮,1900
1579,海老沢,1899
1580,宮部,1898
1581,古瀬,1897
1582,阿南,1896
1583,井野,1892
1584,若狭,1890
1585,立野,1889
1586,隅田,1888
1587,船山,1888
1588,能登,1886
1589,福村,1885
1590,宮前,1883
1591,柳本,1883
1592,飯尾,1882
1593,岩上,1880
1594,木元,1880
1595,安保,1873
1596,古家,1870
1597,菅田,1868
1598,本庄,1868
1599,矢内,1868
1600,柏崎,1862
1601,猪野,1860
1602,泉谷,1858
1603,逸見,1850
1604,小野塚,1850
1605,早野,1849
1606,木暮,1849
1607,門馬,1848
1608,宮永,1846
1609,江島,1845
1610,中元,1845
1611,丹治,1844
1612,笹木,1843
1613,勝野,1843
1614,水戸,1843
1615,正田,1836
1616,柳谷,1836
1617,一色,1835
1618,広野,1835
1619,渕上,1834
1620,君島,1833
1621,里見,1833
1622,立山,1832
1623,白土,1831
1624,山室,1830
1625,浦上,1824
1626,松倉,1822
1627,宮岡,1820
1628,伊賀,1818
1629,所,1815
1630,村野,1815
1631,小黒,1813
1632,中橋,1813
1633,新妻,1810
1634,羽生,1808
1635,溝上,1806
1636,田部,1804
1637,内川,1804
1638,上川,1802
1639,椎葉,1802
1640,栗栖,1800
1641,山木,1796
1642,河島,1795
1643,深瀬,1795
1644,津島,1794
1645,迫,1794
1646,新倉,1793
1647,北條,1793
1648,榎,1792
1649,杉森,1792
1650,田野,1792
1651,橋場,1789
1652,笹井,1788
1653,桝田,1788
1654,諸岡,1786
1655,竹野,1786
1656,赤川,1785
1657,木場,1785
1658,戸川,1784
1659,岩尾,1782
1660,手嶋,1782
1661,津久井,1782
1662,横沢,1781
1663,別所,1780
1664,中垣,1779
1665,寺嶋,1778
1666,石森,1773
1667,米澤,1773
1668,永谷,1771
1669,北尾,1771
1670,野瀬,1771
1671,川久保,1770
1672,堀之内,1769
1673,岡安,1767
1674,鳥井,1767
1675,八代,1767
1676,池原,1765
1677,山添,1762
1678,小柴,1757
1679,青田,1756
1680,碓井,1755
1681,岸川,1753
1682,杉岡,1752
1683,伊丹,1751
1684,香月,1751
1685,奥井,1750
1686,野津,1750
1687,藤永,1748
1688,大串,1745
1689,菱沼,1745
1690,諸橋,1742
1691,石島,1742
1692,樋渡,1741
1693,芦沢,1740
1694,中居,1740
1695,四方,1739
1696,浦山,1732
1697,神林,1731
1698,楠田,1731
1699,西嶋,1729
1700,国本,1728
1701,白浜,1727
1702,国吉,1725
1703,梅崎,1724
1704,小牧,1723
1705,引地,1722
1706,伊波,1721
1707,大垣,1721
1708,猪瀬,1720
1709,津野,1719
1710,小河,1718
1711,折原,1718
1712,谷崎,1718
1713,笠松,1717
1714,山之内,1717
1715,津川,1717
1716,向,1716
1717,深山,1713
1718,室田,1712
1719,柏,1710
1720,兵藤,1710
1721,二木,1709
1722,宮井,1707
1723,三角,1707
1724,二見,1707
1725,石谷,1706
1726,北本,1705
1727,檜山,1703
1728,嶋村,1698
1729,駒田,1696
1730,佐瀬,1694
1731,中屋,1694
1732,柚木,1694
1733,朝比奈,1693
1734,穂積,1692
1735,中畑,1691
1736,遊佐,1691
1737,峰,1689
1738,阪田,1688
1739,嵯峨,1687
1740,桑山,1686
1741,新野,1682
1742,安里,1681
1743,真島,1679
1744,島野,1679
1745,寺門,1676
1746,助川,1676
1747,泉田,1676
1748,桑名,1675
1749,根津,1675
1750,陶山,1669
1751,前沢,1667
1752,大浜,1667
1753,藤平,1666
1754,加地,1665
1755,亀岡,1663
1756,清川,1663
1757,中上,1663
1758,関戸,1656
1759,春名,1655
1760,露木,1655
1761,門間,1654
1762,岡元,1652
1763,信田,1652
1764,日吉,1652
1765,高良,1649
1766,木崎,1649
1767,山名,1648
1768,福間,1648
1769,金光,1647
1770,青井,1647
1771,浅岡,1646
1772,小早川,1645
1773,冨岡,1645
1774,田宮,1643
1775,土方,1643
1776,羽田野,1640
1777,武市,1640
1778,山辺,1637
1779,前,1637
1780,堀本,1637
1781,田仲,1636
1782,田頭,1636
1783,谷中,1635
1784,平出,1635
1785,道下,1634
1786,舘,1632
1787,松藤,1632
1788,牛山,1631
1789,仲川,1631
1790,能勢,1629
1791,浜村,1627
1792,中條,1626
1793,綿引,1626
1794,浜島,1624
1795,坂内,1623
1796,木幡,1622
1797,森内,1621
1798,東谷,1621
1799,溝渕,1620
1800,大窪,1619
1801,井内,1618
1802,山越,1618
1803,梶本,1617
1804,桜木,1616
1805,中津,1616
1806,藤代,1616
1807,大町,1614
1808,粟野,1613
1809,真木,1612
1810,船田,1611
1811,西内,1610
1812,布川,1606
1813,原野,1605
1814,宮口,1604
1815,仁木,1604
1816,谷野,1604
1817,白崎,1604
1818,板東,1604
1819,倉島,1603
1820,守谷,1601
1821,荒田,1600
1822,平澤,1600
1823,肥後,1597
1824,涌井,1594
1825,兼田,1592
1826,今津,1592
1827,竹森,1592
1828,常盤,1591
1829,櫛田,1589
1830,内堀,1589
1831,三澤,1587
1832,吉住,1586
1833,安野,1585
1834,香取,1585
1835,菱田,1585
1836,坂巻,1583
1837,茅野,1582
1838,新海,1580
1839,奥平,1579
1840,古本,1579
1841,水沢,1578
1842,永原,1577
1843,大隅,1577
1844,奥本,1576
1845,沖本,1576
1846,桐原,1575
1847,木野,1574
1848,綾部,1573
1849,北井,1572
1850,千原,1570
1851,向田,1569
1852,広井,1569
1853,川岸,1568
1854,岩川,1567
1855,沢野,1567
1856,杉,1566
1857,折田,1566
1858,田部井,1566
1859,松平,1565
1860,東郷,1564
1861,牛田,1562
1862,笹山,1562
1863,上條,1562
1864,中条,1562
1865,喜田,1560
1866,増本,1560
1867,佐古,1556
1868,大畠,1552
1869,熊木,1550
1870,漆原,1549
1871,森元,1549
1872,飯山,1546
1873,城田,1545
1874,彦坂,1544
1875,武本,1544
1876,米原,1544
1877,鈴村,1544
1878,三田村,1543
1879,河端,1542
1880,小田桐,1542
1881,千野,1540
1882,大黒,1540
1883,徳丸,1538
1884,荒巻,1534
1885,川俣,1533
1886,金崎,1532
1887,豊岡,1531
1888,三野,1530
1889,表,1530
1890,瓜生,1529
1891,仁平,1528
1892,伊佐,1526
1893,岩淵,1525
1894,田沼,1525
1895,澤,1525
1896,戸沢,1524
1897,正岡,1524
1898,谷藤,1524
1899,赤星,1520
1900,北澤,1520
1901,稲見,1519
1902,米本,1519
1903,古木,1516
1904,勝俣,1516
1905,桧垣,1516
1906,宮腰,1515
1907,福崎,1513
1908,大家,1512
1909,草薙,1510
1910,高浜,1509
1911,三戸,1509
1912,田岡,1508
1913,花房,1506
1914,大池,1506
1915,吉元,1505
1916,久我,1505
1917,小貫,1505
1918,臼田,1504
1919,遠田,1504
1920,丸谷,1504
1921,大藤,1504
1922,水落,1503
1923,梅澤,1503
1924,井藤,1501
1925,荒,1499
1926,東條,1499
1927,市田,1498
1928,大東,1498
1929,和気,1496
1930,小岩,1495
1931,柏倉,1495
1932,宮越,1494
1933,新家,1493
1934,柳生,1490
1935,松宮,1489
1936,蜂谷,1487
1937,肥田,1486
1938,宮,1484
1939,坂部,1482
1940,宇都,1481
1941,蝦名,1481
1942,市野,1481
1943,冨山,1481
1944,白坂,1480
1945,蛯名,1480
1946,吉富,1479
1947,大出,1479
1948,宇佐見,1478
1949,甲田,1477
1950,脇本,1477
1951,浜岡,1476
1952,板井,1475
1953,越田,1474
1954,佐々,1472
1955,田内,1472
1956,宮木,1471
1957,川下,1471
1958,中出,1471
1959,最上,1469
1960,江村,1466
1961,新開,1466
1962,又吉,1466
1963,武村,1464
1964,新屋,1463
1965,寺村,1462
1966,高,1461
1967,中辻,1461
1968,坂倉,1459
1969,川中,1459
1970,盛田,1457
1971,東条,1457
1972,三嶋,1456
1973,山県,1456
1974,山森,1456
1975,木口,1456
1976,今枝,1455
1977,長倉,1455
1978,吉山,1454
1979,古畑,1454
1980,丹下,1453
1981,西條,1452
1982,武智,1452
1983,寺下,1450
1984,三森,1449
1985,仲井,1448
1986,安村,1446
1987,戸高,1446
1988,寺川,1446
1989,永沢,1445
1990,谷沢,1444
1991,川元,1443
1992,押田,1442
1993,野地,1442
1994,古閑,1441
1995,宇井,1440
1996,魚住,1438
1997,権田,1438
1998,春木,1438
1999,曽田,1437
2000,澤井,1436
2001,高安,1434
2002,阪上,1433
2003,松嶋,1431
2004,新宅,1430
2005,仲谷,1430
2006,柿原,1429
2007,具志堅,1428
2008,小滝,1428
2009,南川,1425
2010,豊永,1425
2011,野元,1425
2012,中間,1423
2013,松丸,1417
2014,外川,1414
2015,各務,1414
2016,両角,1413
2017,栄,1412
2018,畑田,1412
2019,可児,1410
2020,浜谷,1409
2021,茨木,1408
2022,四宮,1408
2023,折笠,1404
2024,右田,1403
2025,植竹,1402
2026,本木,1401
2027,深町,1398
2028,藤尾,1396
2029,武部,1395
2030,峯岸,1395
2031,小路,1394
2032,福富,1394
2033,仲本,1393
2034,花村,1392
2035,笠間,1392
2036,三国,1392
2037,住友,1392
2038,稲本,1391
2039,古井,1389
2040,古林,1389
2041,中内,1388
2042,畑野,1388
2043,小野瀬,1386
2044,斎木,1385
2045,永江,1384
2046,牛尾,1384
2047,白戸,1382
2048,白沢,1382
2049,深尾,1379
2050,相場,1374
2051,住谷,1373
2052,曾根,1372
2053,樫村,1371
2054,大口,1369
2055,館野,1368
2056,生方,1368
2057,池,1368
2058,土本,1368
2059,荒牧,1367
2060,秋月,1367
2061,桑島,1364
2062,新堀,1364
2063,宇津木,1363
2064,新原,1363
2065,山尾,1362
2066,久世,1359
2067,大渕,1359
2068,上谷,1358
2069,一柳,1357
2070,尾山,1357
2071,向後,1355
2072,清,1355
2073,南野,1355
2074,瀬谷,1354
2075,安孫子,1352
2076,盛,1352
2077,稗田,1352
2078,木藤,1352
2079,越野,1351
2080,加来,1351
2081,小笹,1351
2082,箱崎,1349
2083,瀬野,1348
2084,東川,1348
2085,白水,1348
2086,花木,1347
2087,小谷野,1345
2088,深野,1344
2089,藤林,1344
2090,李,1344
2091,弓削,1340
2092,森重,1339
2093,細江,1338
2094,新名,1338
2095,豊川,1337
2096,片田,1336
2097,草場,1335
2098,種田,1333
2099,丹,1333
2100,兼松,1332
2101,谷津,1331
2102,北出,1331
2103,外崎,1329
2104,森沢,1329
2105,福谷,1329
2106,芳野,1329
2107,小野沢,1326
2108,仲間,1326
2109,白倉,1326
2110,薮内,1325
2111,権藤,1324
2112,三品,1324
2113,室谷,1323
2114,蓮見,1321
2115,馬渡,1319
2116,佐賀,1317
2117,勝見,1317
2118,辰己,1317
2119,木曽,1317
2120,熊坂,1316
2121,清藤,1315
2122,仲山,1315
2123,岩原,1314
2124,軽部,1314
2125,河瀬,1312
2126,松枝,1312
2127,上松,1312
2128,尾藤,1312
2129,平沼,1312
2130,藤城,1311
2131,衣川,1310
2132,生井,1309
2133,宮西,1307
2134,種村,1306
2135,小針,1306
2136,渡瀬,1306
2137,北嶋,1305
2138,谷田部,1303
2139,今中,1302
2140,岩木,1298
2141,杉沢,1298
2142,小南,1297
2143,蔵本,1297
2144,鶴,1296
2145,福森,1296
2146,加島,1295
2147,日浦,1295
2148,芝崎,1293
2149,辺見,1293
2150,安武,1292
2151,小形,1291
2152,大角,1291
2153,熊井,1290
2154,荻田,1289
2155,弘中,1289
2156,寺坂,1289
2157,新宮,1288
2158,武川,1288
2159,油井,1288
2160,岸上,1287
2161,香西,1286
2162,三崎,1286
2163,吉留,1284
2164,森村,1283
2165,原山,1281
2166,中浜,1280
2167,光田,1278
2168,国枝,1278
2169,十河,1278
2170,浅原,1278
2171,浅倉,1275
2172,澤村,1275
2173,寒川,1274
2174,西塚,1274
2175,池辺,1274
2176,島谷,1274
2177,押川,1273
2178,横手,1272
2179,阪井,1271
2180,石松,1271
2181,谷脇,1268
2182,磯谷,1267
2183,南谷,1267
2184,金岡,1266
2185,池端,1266
2186,野川,1266
2187,穴井,1265
2188,北谷,1265
2189,薬師寺,1263
2190,尾野,1261
2191,永見,1260
2192,松江,1260
2193,横江,1257
2194,梶野,1257
2195,坂入,1257
2196,轟,1256
2197,蒔田,1255
2198,尾島,1255
2199,堀野,1255
2200,小畠,1254
2201,祖父江,1254
2202,箕浦,1254
2203,増渕,1253
2204,笹野,1252
2205,武居,1252
2206,荘司,1249
2207,稲岡,1248
2208,掛川,1248
2209,土山,1248
2210,浅尾,1247
2211,南出,1246
2212,番場,1246
2213,椎野,1245
2214,徳重,1244
2215,浮田,1244
2216,上本,1243
2217,筧,1242
2218,斉木,1241
2219,赤崎,1241
2220,木津,1241
2221,浦崎,1239
2222,長塚,1237
2223,玉村,1236
2224,島貫,1236
2225,野々山,1236
2226,柳下,1236
2227,市岡,1235
2228,瀬口,1235
2229,竹尾,1234
2230,蔭山,1232
2231,池沢,1232
2232,藤元,1232
2233,真崎,1231
2234,岡沢,1230
2235,五月女,1230
2236,濱口,1230
2237,増永,1229
2238,名和,1228
2239,宇山,1226
2240,広島,1226
2241,酒巻,1225
2242,郡,1222
2243,倉内,1222
2244,楢崎,1222
2245,本城,1222
2246,丸本,1221
2247,瀬田,1219
2248,成川,1218
2249,東原,1217
2250,丸井,1216
2251,久保木,1216
2252,近野,1216
2253,沼沢,1215
2254,藤吉,1215
2255,浜川,1215
2256,藤堂,1213
2257,山家,1212
2258,早乙女,1211
2259,尾花,1210
2260,吉江,1209
2261,竹崎,1209
2262,近田,1208
2263,小向,1208
2264,大北,1208
2265,古城,1207
2266,入沢,1207
2267,矢嶋,1206
2268,平瀬,1205
2269,笹島,1203
2270,諸星,1203
2271,西畑,1203
2272,水村,1202
2273,羽山,1201
2274,笹森,1200
2275,堀切,1200
2276,石澤,1199
2277,中武,1199
2278,田尾,1199
2279,井元,1197
2280,香山,1197
2281,矢萩,1197
2282,西中,1196
2283,仲西,1196
2284,猿田,1194
2285,久保山,1194
2286,大戸,1194
2287,古庄,1193
2288,猪又,1193
2289,関田,1192
2290,猪原,1192
2291,会沢,1191
2292,鶴巻,1191
2293,浅香,1190
2294,藤沼,1190
2295,衣笠,1187
2296,小河原,1187
2297,石飛,1187
2298,畠,1187
2299,串田,1186
2300,山北,1186
2301,清宮,1184
2302,根来,1183
2303,東出,1183
2304,白神,1183
2305,舟木,1182
2306,興梠,1181
2307,若尾,1181
2308,西坂,1181
2309,只野,1181
2310,新沼,1180
2311,岩松,1179
2312,須川,1179
2313,滝澤,1179
2314,土門,1179
2315,鴨志田,1178
2316,小磯,1178
2317,武,1178
2318,樋田,1177
2319,峰岸,1177
2320,八木橋,1176
2321,木全,1176
2322,奥川,1175
2323,赤津,1175
2324,徳本,1175
2325,淵上,1174
2326,与那嶺,1173
2327,恒川,1170
2328,室,1169
2329,谷井,1169
2330,逢坂,1168
2331,仲里,1168
2332,中越,1167
2333,稲毛,1166
2334,前村,1166
2335,渡,1165
2336,倉林,1164
2337,田平,1164
2338,飯泉,1164
2339,薮田,1163
2340,長橋,1162
2341,高岸,1160
2342,岡井,1158
2343,中矢,1158
2344,西条,1157
2345,光永,1154
2346,出井,1153
2347,鷹野,1151
2348,名越,1151
2349,寒河江,1150
2350,西部,1150
2351,柴野,1149
2352,大室,1149
2353,徳留,1149
2354,岩澤,1148
2355,北見,1148
2356,舟山,1147
2357,水沼,1147
2358,豊嶋,1147
2359,俵,1146
2360,黒坂,1145
2361,上間,1145
2362,田浦,1144
2363,熱田,1144
2364,北崎,1144
2365,野木,1143
2366,鵜沢,1142
2367,神村,1142
2368,田子,1142
2369,福西,1142
2370,宗,1141
2371,深堀,1141
2372,陣内,1141
2373,辻川,1141
2374,渡会,1141
2375,伴野,1141
2376,井澤,1140
2377,船戸,1140
2378,濱崎,1140
2379,今関,1139
2380,葉山,1139
2381,城山,1138
2382,成松,1138
2383,由井,1138
2384,井筒,1137
2385,南波,1135
2386,尾方,1135
2387,松森,1134
2388,山梨,1133
2389,館,1128
2390,戸崎,1128
2391,加古,1127
2392,細木,1127
2393,成島,1126
2394,竹岡,1126
2395,野見山,1126
2396,広木,1125
2397,繁田,1124
2398,里,1124
2399,伊井,1123
2400,糟谷,1121
2401,戸井田,1119
2402,寺澤,1119
2403,越後,1118
2404,岩根,1118
2405,氏原,1117
2406,藤波,1117
2407,茶谷,1116
2408,長峰,1116
2409,綱島,1114
2410,利根川,1114
2411,蒲生,1112
2412,長原,1112
2413,嶋津,1111
2414,大塩,1110
2415,宇賀神,1109
2416,世古,1109
2417,瀬古,1109
2418,生野,1107
2419,富澤,1107
2420,家田,1106
2421,古内,1106
2422,佐治,1106
2423,春原,1106
2424,天田,1106
2425,不破,1106
2426,矢代,1106
2427,御手洗,1104
2428,金村,1101
2429,郷,1100
2430,百田,1100
2431,柳橋,1100
2432,丸橋,1099
2433,森藤,1099
2434,仙田,1099
2435,蓮沼,1099
2436,横谷,1097
2437,稲吉,1096
2438,庄野,1096
2439,高藤,1095
2440,溝田,1092
2441,三宮,1091
2442,永沼,1090
2443,横地,1090
2444,関山,1090
2445,中丸,1090
2446,管野,1089
2447,大中,1089
2448,播磨,1088
2449,小園,1087
2450,葛原,1086
2451,鴫原,1086
2452,松波,1086
2453,富井,1086
2454,外間,1085
2455,古藤,1085
2456,橋村,1083
2457,新見,1083
2458,一木,1082
2459,黒柳,1081
2460,城野,1081
2461,奥津,1080
2462,吉谷,1080
2463,桃井,1080
2464,中神,1079
2465,下里,1078
2466,倉沢,1078
2467,伊澤,1076
2468,雑賀,1076
2469,本宮,1076
2470,籾山,1075
2471,久富,1073
2472,比留間,1073
2473,元田,1072
2474,西方,1072
2475,川勝,1072
2476,夏井,1071
2477,山科,1071
2478,西元,1071
2479,朝田,1071
2480,瀬下,1070
2481,笹谷,1069
2482,浜辺,1069
2483,野末,1069
2484,脇山,1067
2485,占部,1065
2486,岩月,1064
2487,打越,1064
2488,柿木,1062
2489,江森,1062
2490,古村,1061
2491,米津,1061
2492,海老名,1060
2493,生田目,1059
2494,築地,1059
2495,牧原,1058
2496,赤田,1057
2497,八木沢,1057
2498,福家,1057
2499,仮屋,1056
2500,川戸,1056
2501,泊,1056
2502,井下,1055
2503,新井田,1055
2504,長南,1055
2505,梶浦,1054
2506,植原,1053
2507,粟田,1052
2508,森木,1052
2509,友利,1052
2510,佐橋,1050
2511,竹花,1050
2512,出水,1049
2513,金内,1048
2514,畔柳,1046
2515,堀池,1046
2516,榎田,1045
2517,小板橋,1044
2518,田谷,1044
2519,高澤,1043
2520,沖山,1041
2521,渋沢,1041
2522,土佐,1041
2523,木川,1041
2524,光岡,1040
2525,山野井,1040
2526,友野,1040
2527,沢木,1039
2528,白山,1038
2529,稲井,1037
2530,月岡,1037
2531,岩波,1036
2532,千賀,1035
2533,宝田,1035
2534,花輪,1034
2535,縄田,1034
2536,旭,1033
2537,花本,1033
2538,干場,1033
2539,立木,1033
2540,戸部,1032
2541,豊福,1032
2542,宮園,1031
2543,高根,1031
2544,今福,1030
2545,戸松,1029
2546,水津,1029
2547,宮平,1028
2548,井谷,1026
2549,増淵,1026
2550,鳥飼,1026
2551,野辺,1026
2552,伊奈,1025
2553,滑川,1024
2554,宍倉,1024
2555,池尻,1024
2556,田邊,1023
2557,鴇田,1023
2558,末田,1023
2559,橋野,1022
2560,上妻,1021
2561,世良,1020
2562,与那覇,1018
2563,池口,1017
2564,纐纈,1017
2565,槙,1016
2566,中鉢,1015
2567,網野,1015
2568,細貝,1014
2569,丸野,1013
2570,五十川,1013
2571,曾我,1013
2572,早崎,1013
2573,柄沢,1013
2574,森上,1012
2575,駒形,1011
2576,君塚,1011
2577,瀬崎,1011
2578,棚田,1011
2579,池崎,1011
2580,伊吹,1009
2581,伊地知,1009
2582,新島,1009
2583,川津,1009
2584,築山,1009
2585,小石,1008
2586,日暮,1008
2587,美馬,1008
2588,蒲原,1007
2589,棟方,1007
2590,斎田,1005
2591,糸川,1005
2592,崎田,1003
2593,小野里,1003
2594,沼倉,1003
2595,茂呂,1003
2596,立松,1002
2597,熊澤,1001
2598,佐渡,1001
2599,郡山,1000
2600,高見沢,1000
2601,猪口,1000
2602,矢澤,1000
2603,鬼沢,999
2604,府川,999
2605,池村,998
2606,門倉,998
2607,冨樫,997
2608,山部,996
2609,蛯原,996
2610,薗田,995
2611,鏡,994
2612,市来,994
2613,水嶋,994
2614,西郷,993
2615,青沼,993
2616,谷島,993
2617,大隈,992
2618,重村,991
2619,沼尻,991
2620,円谷,990
2621,白根,990
2622,平子,990
2623,水木,989
2624,兼平,988
2625,穴沢,987
2626,中馬,987
2627,春日井,986
2628,西林,986
2629,秋野,985
2630,久永,983
2631,勝,983
2632,有沢,983
2633,久原,982
2634,戸島,982
2635,糸賀,982
2636,種市,982
2637,代田,982
2638,若原,981
2639,水間,981
2640,登坂,981
2641,岩山,980
2642,杉尾,980
2643,川満,980
2644,八尋,980
2645,下条,979
2646,加川,979
2647,砂原,979
2648,常田,979
2649,辻岡,979
2650,有坂,979
2651,山藤,978
2652,鍛治,978
2653,花島,976
2654,芥川,976
2655,笹倉,976
2656,若生,976
2657,武富,976
2658,宮元,975
2659,近,975
2660,財津,975
2661,若宮,975
2662,出村,975
2663,栗城,974
2664,板野,974
2665,大神,973
2666,鶴谷,973
2667,田澤,973
2668,嶋本,973
2669,高間,972
2670,本吉,971
2671,吾妻,970
2672,庄田,970
2673,竹口,970
2674,宮路,969
2675,高下,969
2676,舘野,968
2677,浜地,968
2678,苅谷,967
2679,剣持,967
2680,増川,967
2681,国広,966
2682,杉下,965
2683,入山,965
2684,小中,964
2685,梅谷,963
2686,阿比留,962
2687,上平,962
2688,楢原,962
2689,笹尾,961
2690,山沢,961
2691,神宮,961
2692,竹澤,961
2693,梅山,961
2694,赤瀬,960
2695,滝野,960
2696,富川,960
2697,公文,959
2698,新木,958
2699,福重,958
2700,桂川,957
2701,馬越,956
2702,横瀬,955
2703,喜屋武,955
2704,室伏,955
2705,南里,955
2706,今城,954
2707,笹沼,954
2708,富塚,954
2709,一宮,953
2710,亀川,953
2711,芝原,953
2712,秦野,952
2713,島岡,952
2714,湯原,952
2715,稲富,951
2716,宮森,951
2717,香田,951
2718,仙石,951
2719,大金,950
2720,萩尾,949
2721,川手,948
2722,元山,947
2723,神藤,947
2724,大園,947
2725,稲生,946
2726,込山,946
2727,潮田,946
2728,道上,946
2729,尾川,946
2730,幸,945
2731,村崎,945
2732,梅川,945
2733,黒沼,943
2734,楠木,943
2735,八尾,943
2736,横倉,942
2737,横堀,942
2738,鍋田,941
2739,立原,941
2740,稲森,940
2741,大蔵,940
2742,濱野,939
2743,梅林,938
2744,淡路,937
2745,永嶋,936
2746,高口,934
2747,鴨川,933
2748,山道,933
2749,周藤,933
2750,出原,933
2751,貝塚,932
2752,古舘,932
2753,鏑木,932
2754,本川,932
2755,古里,931
2756,若菜,931
2757,石見,931
2758,奈須,931
2759,岡嶋,930
2760,矢倉,930
2761,黒石,929
2762,小長谷,928
2763,横塚,927
2764,安楽,926
2765,安間,926
2766,川浪,926
2767,檜垣,926
2768,高屋,925
2769,杉井,925
2770,倉地,924
2771,萩谷,924
2772,磯山,922
2773,蟹江,922
2774,橘田,921
2775,三石,921
2776,北爪,921
2777,関沢,920
2778,三代,920
2779,新津,920
2780,小見山,919
2781,湯山,919
2782,二川,919
2783,源,918
2784,下岡,917
2785,上嶋,917
2786,当山,917
2787,蓬田,917
2788,喜納,916
2789,星山,915
2790,江沢,914
2791,紙谷,914
2792,入口,914
2793,芹澤,913
2794,勝木,913
2795,小浦,912
2796,打田,912
2797,白幡,912
2798,蓑田,912
2799,荒尾,911
2800,沢崎,911
2801,中家,911
2802,浅海,910
2803,藤中,910
2804,徳原,910
2805,荒瀬,909
2806,橋元,908
2807,重野,908
2808,西平,908
2809,増岡,908
2810,知久,908
2811,猪飼,906
2812,磯辺,905
2813,外村,905
2814,増沢,905
2815,張替,905
2816,重本,904
2817,神代,904
2818,八鍬,904
2819,窪,903
2820,玉野,902
2821,上中,902
2822,藤生,902
2823,片寄,902
2824,堅田,901
2825,柏谷,901
2826,細矢,899
2827,赤沼,899
2828,南條,899
2829,菊谷,898
2830,市瀬,898
2831,舛田,898
2832,江端,897
2833,堀場,897
2834,安宅,896
2835,昆,896
2836,西海,896
2837,池戸,896
2838,菅生,894
2839,菅沢,894
2840,津山,893
2841,石堂,892
2842,浜名,891
2843,濱本,891
2844,樫本,890
2845,堂本,890
2846,久住,889
2847,六車,889
2848,広中,888
2849,十川,888
2850,沼尾,888
2851,立田,888
2852,山賀,886
2853,横関,885
2854,下原,885
2855,高平,884
2856,秋庭,884
2857,先崎,884
2858,瀧澤,884
2859,末岡,884
2860,守山,882
2861,花谷,881
2862,川路,881
2863,前畑,880
2864,江幡,879
2865,鹿内,879
2866,斉田,879
2867,今里,878
2868,桶谷,877
2869,吉池,877
2870,増野,877
2871,村島,877
2872,中筋,877
2873,山縣,876
2874,水原,876
2875,安斉,875
2876,伊田,875
2877,宮谷,875
2878,赤城,875
2879,津崎,875
2880,渋田,874
2881,新庄,873
2882,高取,872
2883,新岡,872
2884,菅家,872
2885,川部,872
2886,瀧本,872
2887,阿保,871
2888,永友,871
2889,高部,871
2890,寺口,871
2891,倉岡,870
2892,間,869
2893,小阪,869
2894,針谷,869
2895,木部,869
2896,永石,868
2897,河原崎,868
2898,海藤,868
2899,渋川,868
2900,小峯,868
2901,神長,868
2902,谷垣,868
2903,上月,867
2904,横島,866
2905,弘田,866
2906,楠原,866
2907,飯岡,866
2908,新納,865
2909,下島,864
2910,吉浦,864
2911,植山,864
2912,与儀,864
2913,五藤,863
2914,上出,863
2915,大瀬,863
2916,池山,863
2917,津曲,863
2918,毛塚,863
2919,花沢,861
2920,笹,861
2921,上,860
2922,安食,859
2923,秋谷,859
2924,石戸,859
2925,当間,859
2926,峯村,859
2927,古館,858
2928,高階,858
2929,三塚,858
2930,中口,858
2931,田窪,858
2932,油谷,858
2933,臼杵,857
2934,霜田,856
2935,本谷,856
2936,間野,855
2937,室岡,855
2938,安富,854
2939,岩堀,854
2940,原沢,854
2941,水元,854
2942,藤浪,854
2943,羽根,852
2944,黒野,852
2945,上遠野,852
2946,箭内,852
2947,角井,851
2948,横須賀,850
2949,大類,850
2950,満田,850
2951,関原,848
2952,戸嶋,848
2953,小城,848
2954,森原,848
2955,勝亦,847
2956,足達,847
2957,大地,847
2958,唐木,847
2959,久慈,846
2960,浅賀,846
2961,卜部,846
2962,吉尾,845
2963,水川,845
2964,隈元,844
2965,三吉,844
2966,小尾,844
2967,大嶽,844
2968,有山,844
2969,梨本,844
2970,小枝,843
2971,桧山,843
2972,安島,842
2973,勝間田,841
2974,福澤,841
2975,明神,841
2976,嘉数,839
2977,柿田,839
2978,柴垣,839
2979,楠瀬,839
2980,久下,838
2981,芦川,837
2982,照沼,837
2983,都丸,837
2984,美濃,837
2985,有井,836
2986,弓場,835
2987,中司,835
2988,直江,835
2989,酒匂,834
2990,榛葉,834
2991,水井,834
2992,土江,834
2993,喜多村,833
2994,大日方,833
2995,丸,832
2996,宮林,832
2997,森園,832
2998,田邉,832
2999,澁谷,832
3000,樫原,831
